player,sens,edpi
1nput,0.23,184.0
2zzy,0.355,284.0
6clarity,0.09,144.0
6sonya,0.27,216.0
A1mly,0.225,180.0
ACTiV,0.35,280.0
AKUMAAAAA,0.6,240.0
ALLIN,0.63,252.0
ANGE1,0.3,240.0
ARIANARCHIST,0.15,240.0
Adenina,0.34,272.0
adora,0.21,252.0
adrnking,0.1,160.0
aduka,0.21,336.0
aimDLL,0.53,212.0
akame,0.35,140.0
akz,0.65,520.0
al0rante,0.175,140.0
al1en,0.27,216.0
alain,0.11,176.0
alannn,0.2,160.0
Alexy,0.15,240.0
Alfajer,0.45,180.0
Ambi,0.41,164.0
amidib,0.16,256.0
amy,0.125,200.0
Anima,0.37,296.0
Anishared,0.684,410.4
Anoxai,0.64,256.0
anqh,0.382,305.6
Apotheon,0.41,328.0
arch,0.28,224.0
archiw0w,0.4,320.0
ardiis,0.27,216.0
Aru,0.2,320.0
AsLanM4shadoW,0.51,204.0
ashix,0.55,220.0
aspas,0.4,320.0
Asuna,0.26,364.0
ataraxia,0.48,384.0
Atom,0.3,240.0
avez,0.18,144.0
ayaNq,0.9,720.0
azaziN,0.14,224.0
azul,0.41,410.0
azury,0.125,200.0
azzii,0.135,216.0
B2,0.267,213.6
B3ASTM0D3,0.471,188.4
Jefz,0.3,480.0
BELKY,0.21,168.0
BMV,0.3,240.0
BREKK,0.346,276.8
babybay,0.27,216.0
bacyx,0.7,280.0
BadmaN,0.68,544.0
baesht,0.15,240.0
Barcode,0.69,276.0
Bati,0.28,224.0
BeYours,0.175,280.0
bearkun,0.25,200.0
Beee,0.456,182.4
Belyaks1,0.32,256.0
benjyfishy,0.283,226.4
Benkai,0.3,240.0
BennY,0.315,252.0
benzki,0.25,200.0
BeomJun,0.156,124.8
bipo,0.175,280.0
Blas,0.39,312.0
Blossi,0.359,574.4
blurred,0.35,280.0
Boaster,0.52,208.0
Bobbiexo,0.5,375.0
Boo,0.75,300.0
Bopper,0.3,240.0
Br0die,0.244,390.4
Brasco,0.36,288.0
Brave,0.85,340.0
BraveAF,0.785,314.0
brazy,0.15,240.0
bstrdd,0.44,352.0
BuZz,0.57,228.0
bucher,0.2,160.0
Bunny,0.375,300.0
burzzy,0.32,256.0
byrf,0.44,352.0
Byron,0.52,208.0
B̻k0,0.3,240.0
CALVIN S,0.55,220.0
CHADONjr,0.393,157.2
CHICHOO,0.21,168.0
cNed,0.32,256.0
cacan,0.49,392.0
Cactus,0.75,600.0
cactuzio,0.4,320.0
Cal,0.3,240.0
canezerra,0.08,128.0
Capi,0.345,276.0
Carcass,0.534,213.6
cauanzin,0.28,224.0
ceNder,0.35,140.0
ch1wie,0.27,216.0
chase,0.486,388.8
chewieyy,0.3,240.0
Chibab,0.29,232.0
Ching,0.47,376.0
chiwa,0.25,200.0
Chrissy,0.24,192.0
Chronicle,0.125,200.0
chukl9,0.13,208.0
circu,0.75,300.0
Click,0.35,280.0
Closer,0.31,248.0
Cloy,0.23,184.0
cmd,0.137,219.2
corey,0.331,264.8
CortezZ,0.76,304.0
crab1k,0.3,240.0
crashies,0.23,184.0
crazyguy,0.245,196.0
Critical,0.425,340.0
crow,0.27,216.0
Crunch,0.175,280.0
Cunha20,0.121,193.6
curry,0.188,300.8
cxy0714,0.37,296.0
d3ffo,0.548,438.4
d4v41,0.32,288.0
DEATHMAKER,0.18,360.0
Daitan,0.15,240.0
Daiyana,0.2,320.0
daki,0.31,248.0
Danger,0.13,208.0
Danielesflo,0.645,258.0
Dantedeu5,0.25,600.0
DarKkKy,0.42,336.0
Darker,0.25,200.0
Daveeski,0.22,176.0
DaviH,0.28,224.0
dedmos,0.168,268.8
DeepMans,0.44,352.0
deigara,0.36,288.0
delus1on,0.66,264.0
Demon1,0.1,160.0
Dep,0.516,412.8
diky,0.45,360.0
dinkzj,0.4,320.0
dispenser,0.5,200.0
Divine,0.105,168.0
Dobsha,0.5,400.0
Doma,0.35,280.0
dr0wnzy,0.3,240.0
dragunov,0.7,280.0
draken,0.59,236.0
DrastZ,0.37,296.0
Dreamas,0.63,252.0
Drenyon,0.4,320.0
Ds,0.52,208.0
DubsteP,0.24,384.0
DucT,0.2,320.0
duhax,0.43,344.0
Duplo,0.14,168.0
duy cs,0.393,314.4
eNes,0.23,184.0
eXampL,0.356,284.8
ec1s,0.314,251.2
EdiT99,0.7,280.0
edu,0.11,176.0
ellie,0.25,200.0
Ellie,0.3,240.0
elllement,0.22,352.0
elysiaN,0.22,176.0
Elysium,0.4,320.0
Ember,0.43,172.0
enerii,0.24,192.0
Eren,0.7,280.0
erennTT,0.3,240.0
eva,0.18,288.0
Excite,0.27,216.0
Exterminia,0.33,264.0
Ezzy,0.4,320.0
f0rsakeN,0.712,569.6
f1cio,0.3,240.0
FNS,0.55,220.0
FOG,0.325,260.0
fab,0.175,280.0
FakeAnanas,0.314,251.2
falltw,0.377,301.6
favseven,0.14,224.0
Fei,0.22,352.0
Felix,0.34,272.0
Felox,0.35,280.0
fenNy,0.37,296.0
Feniz,0.25,200.0
Filu,0.38,304.0
Fisker,0.44,176.0
Fit1nho,0.157,251.2
FiveK,0.485,194.0
Fizzy,0.14,224.0
Flaqqo,0.41,164.0
Flash,0.28,224.0
Flashback,0.37,148.0
floppy,0.345,276.0
Forcee,0.36,288.0
Fotzy,0.3,720.0
Foxar,0.25,200.0
foxz,0.24,192.0
frantastic,0.4,120.0
Franzera,0.377,301.6
fred,0.54,216.0
Fresht,0.35,280.0
Frostmisty,0.32,256.0
furyan,0.5,400.0
G4Laxy,0.512,409.6
GGHuiii,0.2,320.0
GMAN,0.6,480.0
GSR,0.145,232.0
GabsoN,0.485,388.0
GangPin,0.47,188.0
ganter,0.4,240.0
GeT0veRiT,0.52,208.0
Ghost,0.713,285.2
giaNco,0.38,304.0
ginger,0.22,176.0
gio,0.3,240.0
Gipetto,0.22,176.0
Glenn,0.1,160.0
gob b,0.29,232.0
gobera,0.3,240.0
godvexy,1.0,400.0
Golden,0.35,280.0
GotchYa,0.5,200.0
Grahams,0.5,400.0
Gray,0.65,260.0
Grimoire,0.155,124.0
guslump,0.5,200.0
gyen,0.37,370.0
HANLING,0.38,152.0
hNt,0.296,236.8
Hakka,0.28,224.0
Harmonee,0.16,256.0
hatex,0.35,280.0
HaxZorus,0.35,280.0
Haxtrax,0.6,240.0
hazed,0.39,312.0
heybay,0.4,320.0
hellff,0.55,440.0
HellrangeR,0.91,364.0
hiro,0.13,208.0
hiroronn,0.204,163.2
HoT_Chocol4tE,0.28,224.0
HussaR,0.78,468.0
hyk,0.35,560.0
hype,0.85,340.0
hypeRR,0.44,352.0
hyun,0.283,226.4
Hyzee,0.32,256.0
iDex,0.175,280.0
iNTRO,0.377,150.8
iboss,0.19,304.0
IkE,0.66,264.0
Impact,0.32,256.0
in0X,0.37,296.0
Incredible,0.459,183.6
Inf,0.12,192.0
Infamous,0.248,198.4
InsaneDINI,0.145,232.0
ivan4ezz,0.35,280.0
Izzengi,0.25,200.0
JDRelax,0.446,178.4
jEEE,0.32,256.0
JEROME,0.471,376.8
Jade,0.15,120.0
jademwah,0.157,251.2
jammyz,0.36,288.0
Jamppi,0.317,253.6
jannyXD,0.52,208.0
jans0n,0.25,200.0
Javelin,0.2,320.0
Jay_TB,0.345,276.0
jeed,0.5,200.0
jfoeN,0.6,240.0
JinNy,0.1,160.0
Jinboong,0.3,240.0
Jinggg,0.2,320.0
Jivy,0.45,180.0
JohnOlsen,0.95,380.0
JohnnyP,1.0,400.0
johnqt,0.2,320.0
jonba,0.56,224.0
joona,0.31,248.0
JoshS,0.9,360.0
jotinha,0.3,240.0
JoxJo,0.25,200.0
JuW,0.16,256.0
Jules,0.206,329.6
jurca,0.08,256.0
juseu,0.3,240.0
jvhz,0.348,278.4
k1Ng,0.45,180.0
k1Ng0r,2.0,800.0
k1zpawn,0.41,328.0
kELTN,0.175,280.0
kENZ,0.56,224.0
KHorror,0.25,200.0
KOHAL,0.295,295.0
KP,0.8,320.0
KRAY,0.39,312.0
kaajak,0.1,160.0
Kajuks,0.26,208.0
Kakarot,0.49,392.0
Kam1kaze,0.73,219.0
Kamisseq,0.1,160.0
Kamiyu,0.159,254.4
kamyk,0.119,190.4
Kanpeki,0.32,256.0
Karina,0.27,216.0
Karma,0.3,240.0
Karokis,0.35,280.0
kayle,0.15,240.0
keiko,0.25,200.0
KelevrA,0.4,320.0
keloqz,0.44,176.0
kero,0.295,236.0
keznit,0.346,276.8
khoi,0.31,248.0
Kiles,0.31,248.0
King,0.36,288.0
kingHaS,0.2,160.0
Kixer,0.4,160.0
KlausC,0.277,443.2
Kleimon,0.36,288.0
Knight,0.691,276.4
KnightVoice,0.29,609.0
Kntz,0.346,276.8
Kolosha,0.246,196.8
Koneko,0.4,320.0
Kongi,0.23,276.0
kovaQ,0.525,210.0
kpiz,0.27,216.0
krejzzs,0.1,160.0
krm,0.314,502.4
kvmilhvh,0.24,192.0
kvzx,0.3,240.0
Kyro,0.55,440.0
kyrrz,0.393,314.4
L1NK,0.471,188.4
l4cer,0.33,264.0
LAMMYSNAX,0.322,257.6
LEGOO,0.6,240.0
Larischz,0.5,200.0
Laz,0.54,216.0
lcdFFF,0.28,448.0
leakeN,0.53,212.0
Leare,0.25,200.0
Lele,0.4,640.0
LeoZ,0.15,240.0
Leonzhett,0.275,220.0
Less,0.32,256.0
Leviathan,0.35,560.0
ligasa09,0.467,373.6
Lil Bob,0.125,200.0
lin,1.0,800.0
Linepro,0.346,276.8
Linus,0.375,300.0
Lomba,0.32,256.0
Looxie,0.121,193.6
lowel,0.566,226.4
luckeRRR,0.45,360.0
LunaFox,0.14,224.0
LuoK1ng,0.28,224.0
Lynn,0.2,480.0
M1KE,0.24,192.0
MACHINERIS,0.4,320.0
MARKEZZ,0.15,240.0
MCD,0.4,320.0
MOLSI,0.718,287.2
MT1,0.8,320.0
Madelyn,0.26,208.0
Magnus,0.5,200.0
Maiko,0.371,296.8
makiba,0.3,240.0
mandjos1k,0.25,200.0
Mannick,0.35,280.0
marteen,0.43,344.0
Marved,0.306,244.8
Mary,0.17,272.0
Matrixx,0.35,140.0
Mazino,0.22,352.0
mcnuggets,0.409,163.6
Meiy,0.27,216.0
mercedes,0.4,160.0
MesmeR,0.18,288.0
miNt,0.2,320.0
michey,0.5,400.0
Mikelelle,0.1,320.0
mimi,0.32,256.0
Mimori,0.5,200.0
mindfreak,0.6,240.0
MiniBoo,0.29,232.0
MiniNiwde,0.47,376.0
Minty,0.19,304.0
Mited,0.7,280.0
mittiii,0.393,314.4
mixtall,0.63,252.0
mixwell,0.69,276.0
mizu,0.31,248.0
mizuN,0.44,352.0
mmonch,0.4,320.0
mober,0.1,160.0
mocking,0.194,155.2
Mojo,0.275,440.0
MonOkson,0.135,216.0
moner,0.434,173.6
monyet,0.632,252.8
moose,0.29,232.0
Moothie,0.47,188.0
Morgan,0.1,160.0
Mot1on,0.35,280.0
Moves,0.425,340.0
nAts,0.49,392.0
NOKOCU,0.34,272.0
Nach1tt,0.51,408.0
Nahsie,0.278,222.4
Naifma7,0.314,251.2
nazek,0.613,245.2
Ne0kai,1.9,760.0
neT,0.44,176.0
Negradas,0.135,216.0
Neiker,0.135,216.0
nekky,0.3,240.0
neth,0.16,256.0
Neto,0.17,272.0
Newky,0.397,317.6
Nidxvilco,0.25,200.0
Nikoluk,0.375,300.0
Nirvana,0.61,244.0
nitr0,0.75,300.0
Nivera,0.173,138.4
n1zzy,0.666,532.8
nobody,0.28,224.0
Noor,0.38,304.0
noumit,0.4,320.0
noze,0.117,187.2
Nozwerr,0.45,360.0
nukkye,0.35,280.0
Nurfed,2.0,800.0
nvrfear,0.1,160.0
NyaRu,0.31,248.0
OLIZERA,0.32,256.0
OXY,0.23,184.0
oitaN,0.44,176.0
olzerr,0.465,372.0
Onecuber,0.4,160.0
Optimist,0.412,329.6
Outcazt,0.18,144.0
ozzy,0.6,240.0
pAura,0.42,168.0
PTC,0.3,240.0
paganus,0.14,672.0
Pando,0.15,240.0
Pannshi,0.35,280.0
Paradox,0.205,328.0
ParkJJong,0.693,277.2
pat,0.28,224.0
Patix,0.2,160.0
Pepper,0.7,280.0
perfect,0.335,268.0
Persia,0.27,216.0
Peter,0.22,176.0
Petra,0.36,288.0
Phatt,0.3,240.0
phaze,0.35,280.0
Pkm,0.17,272.0
polvi,0.32,256.0
Pompano,0.15,240.0
PoniX,0.345,276.0
pr0d1gy,0.33,264.0
pr0xy,0.3,240.0
Primmie,0.4,320.0
Proxh,0.25,200.0
pryxi,0.32,256.0
psy,0.21,336.0
Puleule,0.337,269.6
PureVNS,0.31,248.0
PuriTy,0.175,280.0
putte,0.125,200.0
PxS,0.4,320.0
pyrolll,0.21,168.0
pyth,0.62,248.0
q,0.3,240.0
quantumrino,0.31,248.0
Queen Puffy,0.3,240.0
QutionerX,0.214,171.2
qw1,0.69,276.0
R4ve,0.2,320.0
RARE,0.25,200.0
RAYZZ,0.112,179.2
RENZ,0.27,216.0
Rafaaaa,0.5,200.0
Rage,0.45,360.0
Rainy,0.495,198.0
Rambutan,0.4,320.0
Rap1d,0.1,160.0
rawfiul,0.374,299.2
real1seRRR,0.55,220.0
RedLight,0.32,256.0
Redwesty,0.64,256.0
Rei,0.25,200.0
Reita,0.64,256.0
reltuC,0.295,236.0
reshi,0.4,320.0
rest,0.27,216.0
Rexon,0.2,320.0
Rexs,0.3,240.0
rhagee,0.3,240.0
rhyme,0.55,220.0
RiickyC,0.22,396.0
Rip,0.35,280.0
risorah,0.18,288.0
rlz,0.135,216.0
RockeT,0.25,200.0
ross,0.25,200.0
roxie,0.23,184.0
rubkkoide,0.4,320.0
rudi,0.12,192.0
Rudys,0.23,368.0
ruso,0.111,177.6
Russ,0.34,272.0
russ,0.5,400.0
RvK,0.45,360.0
RxYaL,0.13,208.0
s0m,0.8,320.0
SM9LE,0.604,483.2
SN0KEER,0.317,253.6
SPMAK,0.3,480.0
sScary,0.19,304.0
SSeeS,0.211,168.8
STERBEN,0.849,339.6
SUTHER,0.9,360.0
SUYGETSU,0.25,200.0
Saadhak,0.23,368.0
Sabortzz,0.25,225.0
Sady,0.2,320.0
sae2,0.14,224.0
Sak,0.595,476.0
sakurai,0.8,320.0
Salty,0.3,240.0
Samsi,0.41,328.0
Sane,0.25,200.0
Sayaplayer,0.339,339.0
Sayled,0.208,166.4
scarx,2.0,800.0
scourge,0.416,332.8
ScreaM,0.196,313.6
ScrewFace,0.35,280.0
Scrounge,0.15,240.0
seb,0.42,168.0
SecDet,0.3,240.0
Seoldam,0.125,200.0
Seraph,0.29,232.0
Sereen,0.38,304.0
sfal,0.25,200.0
sgares,0.315,252.0
ShadoW,0.408,163.2
shadow,0.45,360.0
Shao,0.3,240.0
Sharky,0.3,240.0
Shawn,0.5,600.0
Shazeon,0.3,240.0
shiio,0.47,188.0
shirazi,0.32,256.0
shroud,0.78,351.0
shy,0.54,216.0
SicK,0.235,188.0
SimonD4rk,0.205,164.0
sinatraa,0.387,309.6
SiuFatBB,0.155,248.0
Skayuf,0.34,272.0
Smoggy,0.4,320.0
SmokeA,0.747,298.8
Snapss,0.25,600.0
snw,0.4,320.0
snxper,0.65,520.0
solution,0.18,288.0
something,0.5,400.0
Son,0.2,160.0
sonder,0.235,188.0
soulM8,0.255,204.0
soulcas,0.121,193.6
Soulmy,0.2,480.0
soze,0.112,179.2
SparkeR,0.289,231.2
Spitzer,0.23,230.0
Splash,0.125,200.0
Spocki,0.181,289.6
stanley,0.728,582.4
starxo,0.475,380.0
stax,0.43,172.0
steady,0.68,272.0
steel,0.5,400.0
stellar,0.35,280.0
stev0rr,0.24,192.0
sturNN,0.37,296.0
Sully,0.28,504.0
summertime,0.075,120.0
summoNN,0.27,216.0
SungJin,0.32,256.0
SuperBusS,0.29,232.0
Surf,0.375,300.0
swagg,0.4,320.0
sword9,0.55,440.0
Sylva,0.23,184.0
sym,0.33,264.0
szoren,0.27,216.0
TENNN,0.265,212.0
Tag,0.18,288.0
takej,0.435,174.0
Tarathiel,0.6,480.0
tatzuki,0.3,240.0
tdawgg,0.185,296.0
TeNma,0.45,180.0
tellfeenzo,0.531,318.6
Tempz,0.16,256.0
TenZ,0.173,276.8
Tenker,0.31,248.0
tenzki,1.9,760.0
tex,0.314,251.2
Theory,0.11,176.0
Tian,0.314,314.0
tinchoff,1.082,432.8
Tio,0.971,388.4
Tkaz,0.25,200.0
tok1o,0.13,208.0
tomaszy,0.63,252.0
tomatte,0.22,176.0
trent,0.155,744.0
trexx,0.226,180.8
troublemaker,0.15,240.0
TugaTV,0.215,172.0
Turbo,0.3,240.0
Turko,0.6,240.0
tuyz,0.32,256.0
TwoPotz,0.35,280.0
UNCAGED,0.36,288.0
UNNSTO,0.4,320.0
VARES,0.346,276.8
vaLi,0.26,208.0
vanity,0.244,195.2
Varlas,0.16,128.0
vicious,0.78,312.0
vickt0r,0.4,160.0
Victor,0.283,226.4
Vince,0.23,184.0
vity,0.35,280.0
Vivii,0.53,212.0
Vivik,0.215,344.0
Vlady,0.25,200.0
vo0kashu,0.211,168.8
Vossu,0.28,224.0
W1nner,0.45,360.0
WANHEDA,0.31,248.0
WKN,0.32,256.0
Waltz,0.44,176.0
Wanted,0.254,203.2
Wardell,0.653,261.2
Wavy,0.324,259.2
